operacao,arvore,arquivo,comparacoes,tempo,nao_encontrado,errado,correto,altura
C,AVL,data/10u_base100mil_5e.csv,320,0.000000,0,5,5,0
I,ABP,data/100mil_desordenado.csv,5211127,0.081000,0,0,0,39
C,ABP,data/100u_base100mil_10e.csv,4018,0.000000,0,10,90,0
I,AVL,data/100mil_desordenado.csv,820093,0.132000,0,0,0,20
C,AVL,data/100u_base100mil_10e.csv,3104,0.000000,0,10,90,0
I,ABP,data/100mil_desordenado.csv,5211127,0.078000,0,0,0,39
C,ABP,data/100u_base100mil_50e.csv,4018,0.000000,0,50,50,0
I,AVL,data/100mil_desordenado.csv,820093,0.079000,0,0,0,20
C,AVL,data/100u_base100mil_50e.csv,3104,0.000000,0,50,50,0
I,ABP,data/100mil_desordenado.csv,5211127,0.079000,0,0,0,39
C,ABP,data/1000u_base100mil_100e.csv,41008,0.001000,0,100,900,0
I,AVL,data/100mil_desordenado.csv,820093,0.073000,0,0,0,20
C,AVL,data/1000u_base100mil_100e.csv,30842,0.001000,0,100,900,0
I,ABP,data/100mil_desordenado.csv,5211127,0.081000,0,0,0,39
C,ABP,data/1000u_base100mil_500e.csv,41008,0.001000,0,500,500,0
I,AVL,data/100mil_desordenado.csv,820093,0.072000,0,0,0,20
C,AVL,data/1000u_base100mil_500e.csv,30842,0.001000,0,500,500,0
I,ABP,data/10milusuariosdesordenados.csv,435388,0.007000,0,0,0,33
C,ABP,data/teste1000usuarios500naoencontrados.csv,30356,0.001000,500,0,500,0
I,AVL,data/10milusuariosdesordenados.csv,82363,0.005000,0,0,0,16
C,AVL,data/teste1000usuarios500naoencontrados.csv,26078,0.001000,500,0,500,0
